NAME,DATE_OPENED,the_geom,LINE,NOTES,coordinates,LATITUDE,LONGITUDE,ELEVATION
Astor Pl,10/27/1904,POINT (-73.99106999861966 40.73005400028978),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.99106999861966 40.73005400028978,40.73005400028978,-73.99106999861965,40.73005400028978
Canal St,10/27/1904,POINT (-74.00019299927328 40.71880300107709),4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-74.00019299927328 40.71880300107709,40.71880300107709,-74.00019299927328,40.71880300107709
50th St,10/27/1904,POINT (-73.98384899986625 40.76172799961419),1-2,"1-all times, 2-nights",-73.98384899986625 40.76172799961419,40.76172799961419,-73.98384899986625,40.76172799961419
Bergen St,10/10/1920,POINT (-73.97499915116808 40.68086213682956),2-3-4,"4-nights, 3-all other times, 2-all times",-73.97499915116808 40.68086213682956,40.68086213682956,-73.97499915116808,40.68086213682956
Pennsylvania Ave,12/24/1920,POINT (-73.89488591154061 40.66471445143568),3-4,"4-nights, 3-all other times",-73.89488591154061 40.66471445143568,40.66471445143568,-73.89488591154061,40.66471445143568
238th St,08/01/1908,POINT (-73.90087000018522 40.88466700064975),1,"1-all times, exit only northbound",-73.90087000018522 40.88466700064975,40.88466700064975,-73.90087000018522,40.88466700064975
Cathedral Pkwy (110th St),09/10/1932,POINT (-73.95806670661364 40.800581558114956),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.95806670661364 40.800581558114956,40.80058155811496,-73.95806670661364,40.80058155811496
Kingston - Throop Aves,04/09/1936,POINT (-73.94085899871263 40.67991899941601),A-C,"A-nights, C-all other times",-73.94085899871263 40.67991899941601,40.67991899941601,-73.94085899871263,40.67991899941601
65th St,08/19/1933,POINT (-73.8987883783301 40.74971952935675),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.8987883783301 40.74971952935675,40.74971952935675,-73.8987883783301,40.74971952935675
36th St,08/19/1933,POINT (-73.92901818461539 40.75196004401078),E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.92901818461539 40.75196004401078,40.75196004401078,-73.92901818461539,40.75196004401078
Delancey St - Essex St,09/16/1908,POINT (-73.98740940202974 40.71830605618619),J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.98740940202974 40.71830605618619,40.71830605618619,-73.98740940202974,40.71830605618619
Van Siclen Ave,12/03/1885,POINT (-73.89165772702445 40.67802821447783),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.89165772702445 40.67802821447783,40.67802821447783,-73.89165772702445,40.67802821447783
Norwood Ave,06/30/1893,POINT (-73.87962599910783 40.68152000045683),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.87962599910783 40.68152000045683,40.68152000045683,-73.87962599910783,40.68152000045683
104th-102nd Sts,05/28/1917,POINT (-73.84443500029684 40.69516599823373),J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.84443500029684 40.69516599823373,40.695165998233726,-73.84443500029684,40.695165998233726
DeKalb Ave,06/22/1915,POINT (-73.98177094440949 40.690648119969794),B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",-73.98177094440949 40.690648119969794,40.69064811996979,-73.98177094440949,40.69064811996979
Beach 105th St,06/28/1956,POINT (-73.82758075034528 40.58326843810286),A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.82758075034528 40.58326843810286,40.58326843810286,-73.82758075034528,40.58326843810286
Beach 90th St,06/28/1956,POINT (-73.81365140419632 40.58809156457325),A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.81365140419632 40.58809156457325,40.58809156457325,-73.8136514041963,40.58809156457325
